Model already exists: ../epd-solver/src/lsun_bedroom_ldm/model.ckpt
The vq-f4 model already exists: ../epd-solver/models/ldm_models/first_stage_models/vq-f4/model.ckpt
Loading the pre-trained diffusion model from "../epd-solver/src/lsun_bedroom_ldm/model.ckpt"...
Global Step: 1900000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 274.06 M params.
Keeping EMAs of 370.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
Restored from models/ldm_models/first_stage_models/vq-f4/model.ckpt with 0 missing and 55 unexpected keys
Training LatentDiffusion as an unconditional model.
Constructing predictor...
Setting up optimizer...
Using Cosince Annealing Learning Rate
Training for 10 kimg...

/root/autodl-tmp/epd-solver/solver_utils.py:38: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_d = 2 * (np.log(torch.tensor(sigma_min).cpu() ** 2 + 1) / epsilon_s - np.log(torch.tensor(sigma_max).cpu() ** 2 + 1)) / (epsilon_s - 1)
/root/autodl-tmp/epd-solver/solver_utils.py:39: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_min = np.log(torch.tensor(sigma_max).cpu() ** 2 + 1) - 0.5 * vp_beta_d
Step: 0 | Loss:  32.1973 | w0: 0.3593 | w1: 0.6407 | r0: 0.6147 | r1: 0.2085 | st0: 1.0035 | st1: 1.0005 | sd0: 0.9828 | sd1: 1.0026 | lr : 0.10000000 
Step: 0 | Loss:   8.4281 | w0: 0.0732 | w1: 0.9268 | r0: 0.9354 | r1: 0.0524 | st0: 1.0001 | st1: 1.0035 | sd0: 1.0003 | sd1: 1.0012 | lr : 0.06264113 
Step: 1 | Loss:   6.7681 | w0: 0.5616 | w1: 0.4384 | r0: 0.5493 | r1: 0.0686 | st0: 0.9955 | st1: 0.9961 | sd0: 1.0081 | sd1: 0.9946 | lr : 0.06264113 
Step: 2 | Loss:  46.4933 | w0: 0.5329 | w1: 0.4671 | r0: 0.1019 | r1: 0.2661 | st0: 0.9941 | st1: 1.0035 | sd0: 0.9637 | sd1: 1.0122 | lr : 0.06264113 
Step: 0 | Loss:   7.4064 | w0: 0.0755 | w1: 0.9245 | r0: 0.9358 | r1: 0.0525 | st0: 1.0002 | st1: 1.0035 | sd0: 1.0003 | sd1: 1.0012 | lr : 0.06241848 
Step: 1 | Loss:  11.9890 | w0: 0.5419 | w1: 0.4581 | r0: 0.5598 | r1: 0.0674 | st0: 0.9955 | st1: 0.9961 | sd0: 1.0080 | sd1: 0.9944 | lr : 0.06241848 
Step: 2 | Loss:  72.0953 | w0: 0.5076 | w1: 0.4924 | r0: 0.1013 | r1: 0.2714 | st0: 0.9940 | st1: 1.0033 | sd0: 0.9635 | sd1: 1.0119 | lr : 0.06241848 
Step: 0 | Loss:   8.0529 | w0: 0.0830 | w1: 0.9170 | r0: 0.9365 | r1: 0.0523 | st0: 1.0000 | st1: 1.0033 | sd0: 1.0001 | sd1: 1.0008 | lr : 0.06219564 
Step: 1 | Loss:   8.8964 | w0: 0.5361 | w1: 0.4639 | r0: 0.5715 | r1: 0.0668 | st0: 0.9954 | st1: 0.9960 | sd0: 1.0077 | sd1: 0.9939 | lr : 0.06219564 
Step: 2 | Loss:  54.9759 | w0: 0.4876 | w1: 0.5124 | r0: 0.1007 | r1: 0.2835 | st0: 0.9938 | st1: 1.0030 | sd0: 0.9632 | sd1: 1.0113 | lr : 0.06219564 
Step: 0 | Loss:   6.6400 | w0: 0.0925 | w1: 0.9075 | r0: 0.9381 | r1: 0.0515 | st0: 0.9999 | st1: 1.0031 | sd0: 0.9998 | sd1: 1.0002 | lr : 0.06197263 
Step: 1 | Loss:   4.3444 | w0: 0.5427 | w1: 0.4573 | r0: 0.5861 | r1: 0.0663 | st0: 0.9952 | st1: 0.9959 | sd0: 1.0074 | sd1: 0.9932 | lr : 0.06197263 
Step: 2 | Loss:  28.9125 | w0: 0.4553 | w1: 0.5447 | r0: 0.1009 | r1: 0.2925 | st0: 0.9936 | st1: 1.0028 | sd0: 0.9630 | sd1: 1.0108 | lr : 0.06197263 
Step: 0 | Loss:   5.3525 | w0: 0.0988 | w1: 0.9012 | r0: 0.9403 | r1: 0.0505 | st0: 1.0000 | st1: 1.0030 | sd0: 0.9995 | sd1: 0.9996 | lr : 0.06174943 
Step: 1 | Loss:   3.7648 | w0: 0.5546 | w1: 0.4454 | r0: 0.5957 | r1: 0.0661 | st0: 0.9951 | st1: 0.9958 | sd0: 1.0071 | sd1: 0.9927 | lr : 0.06174943 
Step: 2 | Loss:  68.0116 | w0: 0.4510 | w1: 0.5490 | r0: 0.1003 | r1: 0.2972 | st0: 0.9935 | st1: 1.0026 | sd0: 0.9628 | sd1: 1.0104 | lr : 0.06174943 
Step: 0 | Loss:  10.8894 | w0: 0.1029 | w1: 0.8971 | r0: 0.9420 | r1: 0.0499 | st0: 1.0001 | st1: 1.0029 | sd0: 0.9995 | sd1: 0.9994 | lr : 0.06152607 
Step: 1 | Loss:   5.2191 | w0: 0.5559 | w1: 0.4441 | r0: 0.6010 | r1: 0.0661 | st0: 0.9951 | st1: 0.9958 | sd0: 1.0070 | sd1: 0.9925 | lr : 0.06152607 
Step: 2 | Loss:  35.0763 | w0: 0.4581 | w1: 0.5419 | r0: 0.0991 | r1: 0.2999 | st0: 0.9935 | st1: 1.0025 | sd0: 0.9627 | sd1: 1.0103 | lr : 0.06152607 
Step: 0 | Loss:   7.6834 | w0: 0.1079 | w1: 0.8921 | r0: 0.9435 | r1: 0.0495 | st0: 1.0002 | st1: 1.0030 | sd0: 0.9996 | sd1: 0.9995 | lr : 0.06130254 
Step: 1 | Loss:   4.0702 | w0: 0.5522 | w1: 0.4478 | r0: 0.5966 | r1: 0.0646 | st0: 0.9953 | st1: 0.9958 | sd0: 1.0071 | sd1: 0.9926 | lr : 0.06130254 
Step: 2 | Loss:  36.2534 | w0: 0.4917 | w1: 0.5083 | r0: 0.0965 | r1: 0.2973 | st0: 0.9935 | st1: 1.0025 | sd0: 0.9628 | sd1: 1.0103 | lr : 0.06130254 
Step: 0 | Loss:   9.2685 | w0: 0.1108 | w1: 0.8892 | r0: 0.9445 | r1: 0.0494 | st0: 1.0004 | st1: 1.0031 | sd0: 0.9998 | sd1: 0.9997 | lr : 0.06107886 
Step: 1 | Loss:   4.0455 | w0: 0.5380 | w1: 0.4620 | r0: 0.5887 | r1: 0.0623 | st0: 0.9954 | st1: 0.9959 | sd0: 1.0072 | sd1: 0.9928 | lr : 0.06107886 
Step: 2 | Loss:  31.1578 | w0: 0.5060 | w1: 0.4940 | r0: 0.0940 | r1: 0.2973 | st0: 0.9936 | st1: 1.0026 | sd0: 0.9628 | sd1: 1.0105 | lr : 0.06107886 
Step: 0 | Loss:   8.0544 | w0: 0.1026 | w1: 0.8974 | r0: 0.9446 | r1: 0.0496 | st0: 1.0006 | st1: 1.0033 | sd0: 1.0001 | sd1: 1.0001 | lr : 0.06085502 
Step: 1 | Loss:   4.6285 | w0: 0.4989 | w1: 0.5011 | r0: 0.5839 | r1: 0.0601 | st0: 0.9956 | st1: 0.9960 | sd0: 1.0074 | sd1: 0.9932 | lr : 0.06085502 
Step: 2 | Loss:  47.5247 | w0: 0.5079 | w1: 0.4921 | r0: 0.0926 | r1: 0.2954 | st0: 0.9937 | st1: 1.0027 | sd0: 0.9629 | sd1: 1.0109 | lr : 0.06085502 
Step: 0 | Loss:   4.9625 | w0: 0.0872 | w1: 0.9128 | r0: 0.9444 | r1: 0.0501 | st0: 1.0009 | st1: 1.0034 | sd0: 1.0003 | sd1: 1.0004 | lr : 0.06063103 
Step: 1 | Loss:   3.9761 | w0: 0.4633 | w1: 0.5367 | r0: 0.5801 | r1: 0.0582 | st0: 0.9957 | st1: 0.9962 | sd0: 1.0077 | sd1: 0.9936 | lr : 0.06063103 
Step: 2 | Loss:  37.5077 | w0: 0.4959 | w1: 0.5041 | r0: 0.0920 | r1: 0.2962 | st0: 0.9938 | st1: 1.0028 | sd0: 0.9630 | sd1: 1.0111 | lr : 0.06063103 
Step: 0 | Loss:   6.1095 | w0: 0.0756 | w1: 0.9244 | r0: 0.9441 | r1: 0.0504 | st0: 1.0011 | st1: 1.0035 | sd0: 1.0005 | sd1: 1.0006 | lr : 0.06040691 
Step: 1 | Loss:   4.1320 | w0: 0.4690 | w1: 0.5310 | r0: 0.5887 | r1: 0.0567 | st0: 0.9958 | st1: 0.9962 | sd0: 1.0078 | sd1: 0.9936 | lr : 0.06040691 
Step: 2 | Loss:  51.6262 | w0: 0.4478 | w1: 0.5522 | r0: 0.0933 | r1: 0.2994 | st0: 0.9938 | st1: 1.0028 | sd0: 0.9630 | sd1: 1.0113 | lr : 0.06040691 
Step: 0 | Loss:   4.7301 | w0: 0.0660 | w1: 0.9340 | r0: 0.9437 | r1: 0.0505 | st0: 1.0011 | st1: 1.0034 | sd0: 1.0004 | sd1: 1.0004 | lr : 0.06018264 
Step: 1 | Loss:   2.4972 | w0: 0.4728 | w1: 0.5272 | r0: 0.5998 | r1: 0.0554 | st0: 0.9958 | st1: 0.9962 | sd0: 1.0076 | sd1: 0.9933 | lr : 0.06018264 
Step: 2 | Loss:  50.5341 | w0: 0.4263 | w1: 0.5737 | r0: 0.0943 | r1: 0.2977 | st0: 0.9938 | st1: 1.0028 | sd0: 0.9629 | sd1: 1.0113 | lr : 0.06018264 
Step: 0 | Loss:   6.3338 | w0: 0.0596 | w1: 0.9404 | r0: 0.9434 | r1: 0.0504 | st0: 1.0011 | st1: 1.0033 | sd0: 1.0003 | sd1: 1.0001 | lr : 0.05995825 
Step: 1 | Loss:   4.2213 | w0: 0.4587 | w1: 0.5413 | r0: 0.5988 | r1: 0.0539 | st0: 0.9958 | st1: 0.9961 | sd0: 1.0075 | sd1: 0.9930 | lr : 0.05995825 
Step: 2 | Loss:  52.9719 | w0: 0.4167 | w1: 0.5833 | r0: 0.0954 | r1: 0.2941 | st0: 0.9938 | st1: 1.0028 | sd0: 0.9629 | sd1: 1.0112 | lr : 0.05995825 
Step: 0 | Loss:   5.8885 | w0: 0.0565 | w1: 0.9435 | r0: 0.9433 | r1: 0.0502 | st0: 1.0010 | st1: 1.0032 | sd0: 1.0002 | sd1: 0.9999 | lr : 0.05973373 
Step: 1 | Loss:   5.3027 | w0: 0.4579 | w1: 0.5421 | r0: 0.5921 | r1: 0.0529 | st0: 0.9957 | st1: 0.9961 | sd0: 1.0075 | sd1: 0.9930 | lr : 0.05973373 
Step: 2 | Loss:  62.1250 | w0: 0.4197 | w1: 0.5803 | r0: 0.0957 | r1: 0.2929 | st0: 0.9938 | st1: 1.0027 | sd0: 0.9629 | sd1: 1.0110 | lr : 0.05973373 
Step: 0 | Loss:   4.6575 | w0: 0.0559 | w1: 0.9441 | r0: 0.9434 | r1: 0.0499 | st0: 1.0009 | st1: 1.0032 | sd0: 1.0001 | sd1: 0.9997 | lr : 0.05950909 
Step: 1 | Loss:   2.9835 | w0: 0.4794 | w1: 0.5206 | r0: 0.5892 | r1: 0.0523 | st0: 0.9957 | st1: 0.9961 | sd0: 1.0075 | sd1: 0.9929 | lr : 0.05950909 
Step: 2 | Loss:  53.9694 | w0: 0.4307 | w1: 0.5693 | r0: 0.0956 | r1: 0.2906 | st0: 0.9938 | st1: 1.0027 | sd0: 0.9628 | sd1: 1.0109 | lr : 0.05950909 
Step: 0 | Loss:   5.3375 | w0: 0.0576 | w1: 0.9424 | r0: 0.9437 | r1: 0.0495 | st0: 1.0008 | st1: 1.0032 | sd0: 1.0001 | sd1: 0.9996 | lr : 0.05928433 
Step: 1 | Loss:   5.0597 | w0: 0.5013 | w1: 0.4987 | r0: 0.5872 | r1: 0.0520 | st0: 0.9958 | st1: 0.9961 | sd0: 1.0076 | sd1: 0.9929 | lr : 0.05928433 
Step: 2 | Loss:  43.7931 | w0: 0.4411 | w1: 0.5589 | r0: 0.0953 | r1: 0.2891 | st0: 0.9938 | st1: 1.0028 | sd0: 0.9628 | sd1: 1.0108 | lr : 0.05928433 
Step: 0 | Loss:   5.2036 | w0: 0.0595 | w1: 0.9405 | r0: 0.9439 | r1: 0.0492 | st0: 1.0007 | st1: 1.0032 | sd0: 1.0001 | sd1: 0.9996 | lr : 0.05905947 
Step: 1 | Loss:   3.5557 | w0: 0.5235 | w1: 0.4765 | r0: 0.5830 | r1: 0.0517 | st0: 0.9958 | st1: 0.9962 | sd0: 1.0077 | sd1: 0.9931 | lr : 0.05905947 
Step: 2 | Loss:  47.1651 | w0: 0.4514 | w1: 0.5486 | r0: 0.0944 | r1: 0.2884 | st0: 0.9939 | st1: 1.0028 | sd0: 0.9628 | sd1: 1.0108 | lr : 0.05905947 
Step: 0 | Loss:   5.2635 | w0: 0.0606 | w1: 0.9394 | r0: 0.9442 | r1: 0.0493 | st0: 1.0007 | st1: 1.0033 | sd0: 1.0001 | sd1: 0.9997 | lr : 0.05883451 
Step: 1 | Loss:   4.3459 | w0: 0.5444 | w1: 0.4556 | r0: 0.5773 | r1: 0.0513 | st0: 0.9959 | st1: 0.9964 | sd0: 1.0079 | sd1: 0.9936 | lr : 0.05883451 
Step: 2 | Loss:  47.6499 | w0: 0.4600 | w1: 0.5400 | r0: 0.0936 | r1: 0.2878 | st0: 0.9941 | st1: 1.0029 | sd0: 0.9629 | sd1: 1.0109 | lr : 0.05883451 
Step: 0 | Loss:   7.7440 | w0: 0.0623 | w1: 0.9377 | r0: 0.9444 | r1: 0.0492 | st0: 1.0008 | st1: 1.0035 | sd0: 1.0003 | sd1: 1.0001 | lr : 0.05860945 
Step: 1 | Loss:  12.3567 | w0: 0.5823 | w1: 0.4177 | r0: 0.5709 | r1: 0.0514 | st0: 0.9961 | st1: 0.9966 | sd0: 1.0083 | sd1: 0.9942 | lr : 0.05860945 
Step: 2 | Loss:  63.3663 | w0: 0.4614 | w1: 0.5386 | r0: 0.0936 | r1: 0.2868 | st0: 0.9942 | st1: 1.0030 | sd0: 0.9629 | sd1: 1.0110 | lr : 0.05860945 
Step: 0 | Loss:   7.4349 | w0: 0.0646 | w1: 0.9354 | r0: 0.9446 | r1: 0.0486 | st0: 1.0009 | st1: 1.0037 | sd0: 1.0005 | sd1: 1.0006 | lr : 0.05838430 
Step: 1 | Loss:   4.4477 | w0: 0.6183 | w1: 0.3817 | r0: 0.5599 | r1: 0.0518 | st0: 0.9962 | st1: 0.9967 | sd0: 1.0085 | sd1: 0.9945 | lr : 0.05838430 
Step: 2 | Loss:  66.1076 | w0: 0.4553 | w1: 0.5447 | r0: 0.0931 | r1: 0.2895 | st0: 0.9942 | st1: 1.0029 | sd0: 0.9629 | sd1: 1.0109 | lr : 0.05838430 
Step: 0 | Loss:   6.0400 | w0: 0.0672 | w1: 0.9328 | r0: 0.9452 | r1: 0.0480 | st0: 1.0008 | st1: 1.0038 | sd0: 1.0005 | sd1: 1.0005 | lr : 0.05815907 
Step: 1 | Loss:   3.7411 | w0: 0.6392 | w1: 0.3608 | r0: 0.5494 | r1: 0.0524 | st0: 0.9963 | st1: 0.9967 | sd0: 1.0084 | sd1: 0.9945 | lr : 0.05815907 
Step: 2 | Loss:  50.7362 | w0: 0.4479 | w1: 0.5521 | r0: 0.0919 | r1: 0.2931 | st0: 0.9941 | st1: 1.0028 | sd0: 0.9628 | sd1: 1.0108 | lr : 0.05815907 
Step: 0 | Loss:   6.3399 | w0: 0.0693 | w1: 0.9307 | r0: 0.9458 | r1: 0.0473 | st0: 1.0007 | st1: 1.0038 | sd0: 1.0003 | sd1: 1.0002 | lr : 0.05793375 
Step: 1 | Loss:   6.8840 | w0: 0.6469 | w1: 0.3531 | r0: 0.5462 | r1: 0.0527 | st0: 0.9962 | st1: 0.9966 | sd0: 1.0080 | sd1: 0.9941 | lr : 0.05793375 
Step: 2 | Loss:  20.2814 | w0: 0.4254 | w1: 0.5746 | r0: 0.0915 | r1: 0.3081 | st0: 0.9940 | st1: 1.0025 | sd0: 0.9627 | sd1: 1.0102 | lr : 0.05793375 
Step: 0 | Loss:   4.9059 | w0: 0.0702 | w1: 0.9298 | r0: 0.9463 | r1: 0.0469 | st0: 1.0005 | st1: 1.0036 | sd0: 1.0001 | sd1: 0.9997 | lr : 0.05770836 
Step: 1 | Loss:   2.8224 | w0: 0.6497 | w1: 0.3503 | r0: 0.5461 | r1: 0.0529 | st0: 0.9962 | st1: 0.9965 | sd0: 1.0076 | sd1: 0.9937 | lr : 0.05770836 
Step: 2 | Loss:  26.5223 | w0: 0.4005 | w1: 0.5995 | r0: 0.0913 | r1: 0.3228 | st0: 0.9939 | st1: 1.0021 | sd0: 0.9625 | sd1: 1.0095 | lr : 0.05770836 
Step: 0 | Loss:  11.6629 | w0: 0.0720 | w1: 0.9280 | r0: 0.9469 | r1: 0.0465 | st0: 1.0004 | st1: 1.0035 | sd0: 0.9999 | sd1: 0.9993 | lr : 0.05748291 
Step: 1 | Loss:  10.1302 | w0: 0.6520 | w1: 0.3480 | r0: 0.5450 | r1: 0.0530 | st0: 0.9961 | st1: 0.9964 | sd0: 1.0072 | sd1: 0.9933 | lr : 0.05748291 
Step: 2 | Loss: 131.4777 | w0: 0.3998 | w1: 0.6002 | r0: 0.0910 | r1: 0.3301 | st0: 0.9938 | st1: 1.0019 | sd0: 0.9624 | sd1: 1.0090 | lr : 0.05748291 
Step: 0 | Loss:   8.7768 | w0: 0.0755 | w1: 0.9245 | r0: 0.9473 | r1: 0.0461 | st0: 1.0003 | st1: 1.0035 | sd0: 0.9997 | sd1: 0.9990 | lr : 0.05725739 
Step: 1 | Loss:   4.4460 | w0: 0.6457 | w1: 0.3543 | r0: 0.5391 | r1: 0.0527 | st0: 0.9961 | st1: 0.9964 | sd0: 1.0070 | sd1: 0.9931 | lr : 0.05725739 
Step: 2 | Loss:  28.4874 | w0: 0.4347 | w1: 0.5653 | r0: 0.0898 | r1: 0.3280 | st0: 0.9938 | st1: 1.0018 | sd0: 0.9623 | sd1: 1.0087 | lr : 0.05725739 
Step: 0 | Loss:   8.7944 | w0: 0.0777 | w1: 0.9223 | r0: 0.9475 | r1: 0.0458 | st0: 1.0003 | st1: 1.0035 | sd0: 0.9998 | sd1: 0.9990 | lr : 0.05703181 
Step: 1 | Loss:   4.2581 | w0: 0.6372 | w1: 0.3628 | r0: 0.5325 | r1: 0.0524 | st0: 0.9961 | st1: 0.9964 | sd0: 1.0070 | sd1: 0.9931 | lr : 0.05703181 
Step: 2 | Loss:  42.0384 | w0: 0.4896 | w1: 0.5104 | r0: 0.0886 | r1: 0.3215 | st0: 0.9938 | st1: 1.0017 | sd0: 0.9623 | sd1: 1.0087 | lr : 0.05703181 
Step: 0 | Loss:   6.8596 | w0: 0.0854 | w1: 0.9146 | r0: 0.9477 | r1: 0.0461 | st0: 1.0004 | st1: 1.0036 | sd0: 1.0000 | sd1: 0.9995 | lr : 0.05680618 
Step: 1 | Loss:   3.6816 | w0: 0.6639 | w1: 0.3361 | r0: 0.5367 | r1: 0.0519 | st0: 0.9966 | st1: 0.9966 | sd0: 1.0073 | sd1: 0.9934 | lr : 0.05680618 
Step: 2 | Loss:  30.2853 | w0: 0.5545 | w1: 0.4455 | r0: 0.0873 | r1: 0.3104 | st0: 0.9940 | st1: 1.0019 | sd0: 0.9625 | sd1: 1.0092 | lr : 0.05680618 
Step: 0 | Loss:   5.8324 | w0: 0.1023 | w1: 0.8977 | r0: 0.9479 | r1: 0.0471 | st0: 1.0008 | st1: 1.0039 | sd0: 1.0006 | sd1: 1.0004 | lr : 0.05658051 
Step: 1 | Loss:   3.6477 | w0: 0.6873 | w1: 0.3127 | r0: 0.5478 | r1: 0.0514 | st0: 0.9971 | st1: 0.9967 | sd0: 1.0075 | sd1: 0.9936 | lr : 0.05658051 
Step: 2 | Loss:  36.7141 | w0: 0.6107 | w1: 0.3893 | r0: 0.0863 | r1: 0.3033 | st0: 0.9941 | st1: 1.0019 | sd0: 0.9626 | sd1: 1.0095 | lr : 0.05658051 
Step: 0 | Loss:   6.2667 | w0: 0.1138 | w1: 0.8862 | r0: 0.9478 | r1: 0.0477 | st0: 1.0010 | st1: 1.0041 | sd0: 1.0008 | sd1: 1.0008 | lr : 0.05635480 
Step: 1 | Loss:   4.1372 | w0: 0.6925 | w1: 0.3075 | r0: 0.5585 | r1: 0.0509 | st0: 0.9974 | st1: 0.9968 | sd0: 1.0074 | sd1: 0.9936 | lr : 0.05635480 
Step: 2 | Loss:  40.5818 | w0: 0.6432 | w1: 0.3568 | r0: 0.0865 | r1: 0.2997 | st0: 0.9941 | st1: 1.0019 | sd0: 0.9626 | sd1: 1.0096 | lr : 0.05635480 
Step: 0 | Loss:   7.1695 | w0: 0.1225 | w1: 0.8775 | r0: 0.9480 | r1: 0.0480 | st0: 1.0009 | st1: 1.0041 | sd0: 1.0007 | sd1: 1.0008 | lr : 0.05612905 
Step: 1 | Loss:   5.0977 | w0: 0.6890 | w1: 0.3110 | r0: 0.5707 | r1: 0.0503 | st0: 0.9975 | st1: 0.9968 | sd0: 1.0071 | sd1: 0.9934 | lr : 0.05612905 
Step: 2 | Loss:  56.5620 | w0: 0.6404 | w1: 0.3596 | r0: 0.0884 | r1: 0.3009 | st0: 0.9939 | st1: 1.0018 | sd0: 0.9624 | sd1: 1.0093 | lr : 0.05612905 
Step: 0 | Loss:   6.5794 | w0: 0.1238 | w1: 0.8762 | r0: 0.9480 | r1: 0.0481 | st0: 1.0007 | st1: 1.0039 | sd0: 1.0003 | sd1: 1.0005 | lr : 0.05590327 
Step: 1 | Loss:   5.7960 | w0: 0.6835 | w1: 0.3165 | r0: 0.5877 | r1: 0.0497 | st0: 0.9973 | st1: 0.9967 | sd0: 1.0066 | sd1: 0.9930 | lr : 0.05590327 
Step: 2 | Loss:  26.9757 | w0: 0.6387 | w1: 0.3613 | r0: 0.0895 | r1: 0.3018 | st0: 0.9938 | st1: 1.0016 | sd0: 0.9623 | sd1: 1.0091 | lr : 0.05590327 
Step: 0 | Loss:   6.1858 | w0: 0.1195 | w1: 0.8805 | r0: 0.9480 | r1: 0.0479 | st0: 1.0003 | st1: 1.0036 | sd0: 0.9995 | sd1: 0.9997 | lr : 0.05567747 
Step: 1 | Loss:   5.6295 | w0: 0.6713 | w1: 0.3287 | r0: 0.6052 | r1: 0.0491 | st0: 0.9969 | st1: 0.9966 | sd0: 1.0059 | sd1: 0.9924 | lr : 0.05567747 
Step: 2 | Loss:  39.8470 | w0: 0.6297 | w1: 0.3703 | r0: 0.0904 | r1: 0.3032 | st0: 0.9936 | st1: 1.0015 | sd0: 0.9621 | sd1: 1.0089 | lr : 0.05567747 
Step: 0 | Loss:   8.9371 | w0: 0.1149 | w1: 0.8851 | r0: 0.9478 | r1: 0.0478 | st0: 0.9997 | st1: 1.0034 | sd0: 0.9987 | sd1: 0.9989 | lr : 0.05545166 
Step: 1 | Loss:  13.2200 | w0: 0.6457 | w1: 0.3543 | r0: 0.6213 | r1: 0.0485 | st0: 0.9966 | st1: 0.9965 | sd0: 1.0053 | sd1: 0.9918 | lr : 0.05545166 
Step: 2 | Loss: 135.1405 | w0: 0.6137 | w1: 0.3863 | r0: 0.0912 | r1: 0.3043 | st0: 0.9935 | st1: 1.0014 | sd0: 0.9621 | sd1: 1.0088 | lr : 0.05545166 
Step: 0 | Loss:   8.4553 | w0: 0.1075 | w1: 0.8925 | r0: 0.9476 | r1: 0.0478 | st0: 0.9994 | st1: 1.0033 | sd0: 0.9983 | sd1: 0.9985 | lr : 0.05522583 
Step: 1 | Loss:   6.1913 | w0: 0.5935 | w1: 0.4065 | r0: 0.6254 | r1: 0.0478 | st0: 0.9964 | st1: 0.9965 | sd0: 1.0052 | sd1: 0.9918 | lr : 0.05522583 
Step: 2 | Loss:  44.2023 | w0: 0.6302 | w1: 0.3698 | r0: 0.0905 | r1: 0.2994 | st0: 0.9937 | st1: 1.0015 | sd0: 0.9623 | sd1: 1.0094 | lr : 0.05522583 
Step: 0 | Loss:   8.9031 | w0: 0.0989 | w1: 0.9011 | r0: 0.9474 | r1: 0.0481 | st0: 0.9993 | st1: 1.0034 | sd0: 0.9985 | sd1: 0.9988 | lr : 0.05500000 
Step: 1 | Loss:   4.3342 | w0: 0.5217 | w1: 0.4783 | r0: 0.6197 | r1: 0.0469 | st0: 0.9964 | st1: 0.9967 | sd0: 1.0055 | sd1: 0.9924 | lr : 0.05500000 
Step: 2 | Loss:  74.1923 | w0: 0.6657 | w1: 0.3343 | r0: 0.0893 | r1: 0.2888 | st0: 0.9941 | st1: 1.0018 | sd0: 0.9627 | sd1: 1.0102 | lr : 0.05500000 
Step: 0 | Loss:   5.7109 | w0: 0.0933 | w1: 0.9067 | r0: 0.9469 | r1: 0.0483 | st0: 0.9994 | st1: 1.0036 | sd0: 0.9989 | sd1: 0.9993 | lr : 0.05477417 
Step: 1 | Loss:   4.0123 | w0: 0.4546 | w1: 0.5454 | r0: 0.6153 | r1: 0.0461 | st0: 0.9964 | st1: 0.9970 | sd0: 1.0061 | sd1: 0.9932 | lr : 0.05477417 
Step: 2 | Loss:  56.9878 | w0: 0.7077 | w1: 0.2923 | r0: 0.0873 | r1: 0.2771 | st0: 0.9946 | st1: 1.0021 | sd0: 0.9632 | sd1: 1.0110 | lr : 0.05477417 
Step: 0 | Loss:   4.9154 | w0: 0.0852 | w1: 0.9148 | r0: 0.9459 | r1: 0.0485 | st0: 0.9997 | st1: 1.0039 | sd0: 0.9993 | sd1: 1.0000 | lr : 0.05454834 
Step: 1 | Loss:   6.4243 | w0: 0.4113 | w1: 0.5887 | r0: 0.6116 | r1: 0.0450 | st0: 0.9964 | st1: 0.9973 | sd0: 1.0066 | sd1: 0.9941 | lr : 0.05454834 
Step: 2 | Loss:  66.6686 | w0: 0.6911 | w1: 0.3089 | r0: 0.0902 | r1: 0.2749 | st0: 0.9949 | st1: 1.0024 | sd0: 0.9635 | sd1: 1.0117 | lr : 0.05454834 
tick 5     kimg 5.1       time 11m 33s      sec/tick 120.6   sec/kimg 119.64  maintenance 0.0    gpumem 14.71  reserved 15.72 
Step: 0 | Loss:   5.6534 | w0: 0.0722 | w1: 0.9278 | r0: 0.9446 | r1: 0.0487 | st0: 0.9999 | st1: 1.0041 | sd0: 0.9996 | sd1: 1.0004 | lr : 0.05432253 
Step: 1 | Loss:  13.1644 | w0: 0.4105 | w1: 0.5895 | r0: 0.6129 | r1: 0.0442 | st0: 0.9963 | st1: 0.9975 | sd0: 1.0071 | sd1: 0.9949 | lr : 0.05432253 
Step: 2 | Loss:  59.4417 | w0: 0.6652 | w1: 0.3348 | r0: 0.0943 | r1: 0.2752 | st0: 0.9952 | st1: 1.0025 | sd0: 0.9637 | sd1: 1.0121 | lr : 0.05432253 
Step: 0 | Loss:   4.6594 | w0: 0.0654 | w1: 0.9346 | r0: 0.9439 | r1: 0.0487 | st0: 1.0000 | st1: 1.0042 | sd0: 0.9999 | sd1: 1.0007 | lr : 0.05409673 
Step: 1 | Loss:   4.3028 | w0: 0.4413 | w1: 0.5587 | r0: 0.6171 | r1: 0.0438 | st0: 0.9962 | st1: 0.9976 | sd0: 1.0074 | sd1: 0.9954 | lr : 0.05409673 
Step: 2 | Loss:  50.8903 | w0: 0.6199 | w1: 0.3801 | r0: 0.0996 | r1: 0.2792 | st0: 0.9953 | st1: 1.0026 | sd0: 0.9639 | sd1: 1.0125 | lr : 0.05409673 
